inputs/luad/TCGA-49-4490-01Z-00-DX6.csv,./output/luad/,luad
inputs/luad/TCGA-05-4382-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-71-6725-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-64-1681-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-05-4250-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-83-5908-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-73-7498-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-05-4249-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7536-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4514-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-78-7149-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-44-6146-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-38-4629-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-6767-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-05-4245-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-69-A59K-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-50-6593-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-05-4244-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-80-5611-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-44-6145-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8056-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4514-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-44-6144-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-73-4677-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4490-01Z-00-DX5.csv,./output/luad/,luad
inputs/luad/TCGA-78-7148-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8055-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-50-6591-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7535-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-69-8453-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-38-4628-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-6761-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-44-5645-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4512-01Z-00-DX8.csv,./output/luad/,luad
inputs/luad/TCGA-80-5608-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-73-4676-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4490-01Z-00-DX4.csv,./output/luad/,luad
inputs/luad/TCGA-80-5607-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-69-8255-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-44-5644-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8054-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-38-4627-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7147-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7220-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4512-01Z-00-DX7.csv,./output/luad/,luad
inputs/luad/TCGA-78-8662-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-7955-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-50-6590-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-6745-01Z-00-DX7.csv,./output/luad/,luad
inputs/luad/TCGA-44-5643-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-69-8254-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4490-01Z-00-DX3.csv,./output/luad/,luad
inputs/luad/TCGA-49-4512-01Z-00-DX6.csv,./output/luad/,luad
inputs/luad/TCGA-78-7167-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-38-4626-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7146-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-7954-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-8660-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-6745-01Z-00-DX6.csv,./output/luad/,luad
inputs/luad/TCGA-73-4675-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-50-5946-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-44-4112-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-69-8253-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4490-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-86-7953-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7145-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4512-01Z-00-DX5.csv,./output/luad/,luad
inputs/luad/TCGA-44-3919-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7166-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-38-4625-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-44-3918-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-73-4670-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-69-7980-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-6745-01Z-00-DX5.csv,./output/luad/,luad
inputs/luad/TCGA-78-8655-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4490-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-50-5942-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-75-7031-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-35-5375-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-75-7030-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-7714-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-35-4123-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7163-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-44-3917-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-69-7979-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8585-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4512-01Z-00-DX4.csv,./output/luad/,luad
inputs/luad/TCGA-86-A4P7-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-8648-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-50-5939-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-7713-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-75-7027-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-6745-01Z-00-DX4.csv,./output/luad/,luad
inputs/luad/TCGA-69-7978-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7161-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4488-01Z-00-DX9.csv,./output/luad/,luad
inputs/luad/TCGA-35-4122-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-75-7025-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-A4JF-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-7711-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-75-6214-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8359-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4512-01Z-00-DX3.csv,./output/luad/,luad
inputs/luad/TCGA-50-5931-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-8640-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-75-6212-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7160-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-7701-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-69-7974-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4488-01Z-00-DX8.csv,./output/luad/,luad
inputs/luad/TCGA-75-6211-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-A4D0-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-6745-01Z-00-DX3.csv,./output/luad/,luad
inputs/luad/TCGA-49-4512-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-69-7973-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-35-3621-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-50-5068-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-78-7159-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-6851-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8358-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-69-7765-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-93-A4JP-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7633-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-6562-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-35-3615-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-A456-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4488-01Z-00-DX7.csv,./output/luad/,luad
inputs/luad/TCGA-86-8281-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4512-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-95-7948-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8280-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-7547-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-93-A4JO-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7158-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8674-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-6745-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-05-5715-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-05-5429-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-05-5428-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-8171-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7542-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-95-7947-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8673-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-93-A4JN-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-7546-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4510-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-50-5068-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7156-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4488-01Z-00-DX6.csv,./output/luad/,luad
inputs/luad/TCGA-78-7540-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-95-A4VP-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8672-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8279-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-6745-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-95-7944-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4510-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-7941-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7155-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7539-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4488-01Z-00-DX5.csv,./output/luad/,luad
inputs/luad/TCGA-50-5066-02Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-93-8067-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8671-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-78-7154-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8669-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-95-7567-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4507-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-95-A4VN-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-A4LX-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4488-01Z-00-DX4.csv,./output/luad/,luad
inputs/luad/TCGA-50-5066-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-93-7348-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-7938-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8278-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8668-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-6744-01Z-00-DX4.csv,./output/luad/,luad
inputs/luad/TCGA-95-7562-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-95-A4VK-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-A4M6-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-8552-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4507-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4488-01Z-00-DX3.csv,./output/luad/,luad
inputs/luad/TCGA-97-7937-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-99-8028-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8076-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-95-7043-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-93-7347-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-50-5055-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-99-8025-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-6744-01Z-00-DX3.csv,./output/luad/,luad
inputs/luad/TCGA-95-8494-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-A4M5-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-8179-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4506-01Z-00-DX4.csv,./output/luad/,luad
inputs/luad/TCGA-95-7039-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8075-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-99-7458-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-A4M7-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-97-7554-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-95-8039-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-J2-8194-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8074-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-93-A4JQ-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-L4-A4E6-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4488-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-91-A4BD-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4506-01Z-00-DX3.csv,./output/luad/,luad
inputs/luad/TCGA-97-A4M3-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-8177-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-A4M7-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-8073-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-6744-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-L4-A4E5-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-L9-A743-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-7553-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-91-A4BC-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-86-A4P8-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MN-A4N4-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4506-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-49-4488-01Z-00-DX10.csv,./output/luad/,luad
inputs/luad/TCGA-L9-A5IP-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4SY-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-6744-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-A4M2-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-8175-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-J2-8192-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-J2-A4AG-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-L9-A50W-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4T8-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-7552-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-A4M1-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4SW-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4506-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MN-A4N1-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-49-4487-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-6743-01Z-00-DX4.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4TE-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-J2-A4AE-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-A4M0-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4SV-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-L9-A444-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-97-8172-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4T7-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4505-01Z-00-DX4.csv,./output/luad/,luad
inputs/luad/TCGA-49-6743-01Z-00-DX3.csv,./output/luad/,luad
inputs/luad/TCGA-MN-A4N5-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-J2-A4AD-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MN-A4N1-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-99-AA5R-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4T6-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4486-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4TD-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4TK-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-99-8033-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4505-01Z-00-DX3.csv,./output/luad/,luad
inputs/luad/TCGA-L9-A443-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-99-8032-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-NJ-A4YP-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-NJ-A7XG-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4TC-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-S2-AA1A-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4TJ-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-44-A4SU-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MN-A4N4-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4T4-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-NJ-A4YI-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4505-01Z-00-DX2.csv,./output/luad/,luad
inputs/luad/TCGA-NJ-A55R-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4T2-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-L9-A8F4-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4TA-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4TI-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-O1-A52J-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-44-A4SS-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4T9-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4TH-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-NJ-A55O-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-49-4505-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-L9-A7SV-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-44-A47G-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A4TF-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-NJ-A4YG-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-44-A47F-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-NJ-A55A-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-NJ-A4YQ-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-NJ-A4YF-01Z-00-DX1.csv,./output/luad/,luad
inputs/luad/TCGA-MP-A5C7-01Z-00-DX1.csv,./output/luad/,luad
inputs/lusc/TCGA-34-5241-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4533-01Z-00-DX4.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2766-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2709-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-7223-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-7022-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4586-01Z-00-DX2.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2727-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5030-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-A56U-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2788-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-A49D-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2787-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-7021-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2786-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MY-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2765-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2785-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2763-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2783-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-A475-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2759-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MW-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2708-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-7020-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-7222-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8629-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5029-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-34-5240-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4586-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-6202-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8628-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-A474-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2758-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8626-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-7221-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2781-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-6546-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MV-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4533-01Z-00-DX3.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8625-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2757-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2780-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2756-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-6545-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-56-8624-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-5131-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-43-8115-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-66-2778-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-60-2707-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-39-5028-01Z-00-DX1.csv,./output/lusc/,lusc
inputs/lusc/TCGA-33-4583-01Z-00-DX5.csv,./output/lusc/,lusc
inputs/lusc/TCGA-63-A5MU-01Z-00-DX1.csv,./output/lusc/,lusc
